SEMENTIC TAGS 

Block level tags are 
1. Take the full width of the screen
2. Always start with the new line of your webpages
3. Inside the block level never use the another block level
4. Same block level tags have the non sementic things. Like div
5. Black level always indide your sementic selections. its not complesery but if we handle like that it will structure the webpage more power full to create a css and js things.


Common Block-Level HTML Tags

Tag	Description

<div>	Generic container for grouping content
<p>	Paragraph text
<h1> to <h6>	Headings, from largest (<h1>) to smallest (<h6>)
<ul>	Unordered list
<ol>	Ordered list
<li>	List item (used inside <ul> or <ol>)
<header>	Defines the header section
<footer>	Defines the footer section
<nav>	Contains navigation links
<section>	Groups related content into sections
<article>	Represents independent content
<aside>	Sidebar content (indirectly related content)
<form>	User input form
<table>	Table container
<blockquote>	For long quotations
<pre>	Preformatted text
<hr>	Horizontal rule (divider)
<fieldset>	Grouping elements inside a form
<address>	Contact information
<figure>	Group media and captions
